"","V1"
"452",0.82611
"453",0.94751
"454",0.18712
"455",0.44809
"456",0.00338
"457",0.21683
"458",0.08787
"459",0.55247
"460",0.13011
"461",0.30634
"462",0.16085
"463",0.2095
"464",0.26205
"465",0.19324
"466",0.3883
"467",0.43426
"468",0.63712
"469",0.64321
"470",0.36663
"471",0.02139
"472",0.58949
"473",0.3289
"474",0.19627
"475",0.69151
"476",0.0566
"477",0.8176
"478",0.56699
"479",0.583
"480",0.62139
"481",0.87722
"482",0.43796
"483",0.3495
"484",0.18909
"485",0.78849
"486",0.14441
"487",0.49308
"488",0.50601
"489",0.05021
"490",0.61445
"491",0.47817
"492",0.92051
"493",0.02263
"494",0.63226
"495",0.36385
"496",0.37426
"497",0.27133
"498",0.81955
"499",0.16217
"500",0.11278
"501",0.14112
"502",0.42872
"503",0.51035
"504",0.87808
"505",0.45343
"506",0.20269
"507",0.43511
"508",0.00599
"509",0.21242
"510",0.77238
"511",0.00075
"512",0.94915
"513",0.05331
"514",0.22728
"515",0.31539
"516",0.71212
"517",0.79181
"518",0.23472
"519",0.05379
"520",0.60994
"521",0.51392
"522",0.91238
"523",0.48315
"524",0.56077
"525",0.35439
"526",0.9102
"527",0.0575
"528",0.0418
"529",0.21566
"530",0.60468
"531",0.71882
"532",0.88956
"533",0.60416
"534",0.51872
"535",0.5909
"536",0.51886
"537",0.71374
"538",0.03587
"539",0.69392
"540",0.45059
"541",0.30762
"542",0.18975
"543",0.76842
"544",0.17072
"545",0.27827
"546",0.65904
"547",0.36237
"548",0.94228
"549",0.54326
"550",0.55237
"551",0.00274
"552",0.54907
"553",0.61265
"554",0.10653
"555",0.49921
"556",0.00879
"557",0.00578
"558",0.39521
"559",0.75372
"560",0.07853
"561",0.16944
"562",0.44909
"563",0.86963
"564",0.80758
"565",0.50738
"566",0.03508
"567",0.35142
"568",0.70675
"569",0.60879
"570",0.36226
"571",0.29155
"572",0.14806
"573",0.39353
"574",0.98868
"575",0.07364
"576",0.5131
"577",0.71208
"578",0.96392
"579",0.14274
"580",0.35299
"581",0.0464
"582",0.43004
"583",0.34727
"584",0.91279
"585",0.73736
"586",0.11456
"587",7e-05
"588",0.24329
"589",0.9612
"590",0.09163
"591",0.698
"592",0.25687
"593",0.33975
"594",0.62436
"595",0.06528
"596",0.74969
"597",0.82708
"598",0.21605
"599",0.15453
"600",0.70555
"601",0.48313
"602",0.16689
"603",0.46849
"604",0.57048
"605",0.00172
"606",0.38983
"607",0.06544
"608",0.05577
"609",0.84389
"610",0.85447
"611",0.90539
"612",0.59658
"613",0.94506
"614",0.30842
"615",0.3722
"616",0.06134
"617",0.01368
"618",0.24726
"619",0.19046
"620",0.38435
"621",0.04308
"622",0.05431
"623",0.53121
"624",0.30991
"625",0.42666
"626",0.64508
"627",0.07084
"628",0.50846
"629",0.14746
"630",0.21757
"631",0.15146
"632",0.20358
"633",0.79064
"634",0.81027
"635",0.89572
"636",0.20252
"637",0.09406
"638",0.79539
"639",0.38854
"640",0.73255
"641",0.92258
"642",0.42023
"643",0.66395
"644",0.01911
"645",0.48519
"646",0.75091
"647",0.03362
"648",0.48089
"649",0.2103
"650",0.29041
"651",0.2832
"652",0.20897
"653",0.2587
"654",0.68292
"655",0.1992
"656",0.00393
"657",0.65619
"658",0.65668
"659",0.24003
"660",0.27788
"661",0.275
"662",0.16403
"663",0.56543
"664",0.2102
"665",0.30825
"666",0.61277
"667",0.269
"668",0.89152
"669",0.07541
"670",0.3948
"671",0.7111
"672",0.67886
"673",0.48708
"674",0.16715
"675",0.12242
"676",0.18059
"677",0.06008
"678",0.09395
"679",0.76591
"680",0.37361
"681",0.09182
"682",0.12232
"683",0.19228
"684",0.55822
"685",0.47345
"686",0.28999
"687",0.28773
"688",0.01301
"689",0.06024
"690",0.75153
"691",0.06264
"692",0.40822
"693",0.09948
"694",0.12237
"695",0.14964
"696",0.56474
"697",0.0512
"698",0.71097
"699",0.90354
"700",0.19488
"701",0.74606
"702",0.03592
"703",0.76533
"704",0.11219
"705",0.62786
"706",0.0075
"707",0.02401
"708",0.04385
"709",0.05339
"710",0.28013
"711",0.49868
"712",0.2642
"713",0.74594
"714",0.75395
"715",0.17021
"716",0.23329
"717",0.77521
"718",0.1326
"719",0.24717
"720",0.49786
"721",0.08078
"722",0.25116
"723",0.51009
"724",0.92346
"725",0.87326
"726",0.45092
"727",0.89961
"728",0.23444
"729",0.0684
"730",0.34108
"731",0.16846
"732",0.00185
"733",0.11355
"734",0.10427
"735",0.54042
"736",0.18856
"737",0.703
"738",0.14325
"739",0.00451
"740",0.05434
"741",0.35667
"742",0.3875
"743",0.48994
"744",0.5535
"745",0.13665
"746",0.97004
"747",0.53533
"748",0.16235
"749",0.26043
"750",0.44198
"751",0.72191
"752",0.6124
"753",0.79855
"754",0.28392
"755",0.02007
"756",0.02432
"757",0.0272
"758",0.51473
"759",0.3084
"760",0.39036
"761",0.05881
"762",0.26155
"763",0.29114
"764",0.02148
"765",0.36043
"766",0.41608
"767",0.45677
"768",0.99164
"769",0.03619
"770",0.77794
"771",0.56733
"772",0.21863
"773",0.05052
"774",0.56425
"775",0.27542
"776",0.75222
"777",0.09823
"778",0.44248
"779",0.11397
"780",0.07207
"781",0.42332
"782",0.21455
"783",0.1632
"784",0.59618
"785",0.05311
"786",0.776
"787",0.8081
"788",0.71067
"789",0.11507
"790",0.18158
"791",0.56936
"792",0.22375
"793",0.07131
"794",0.51516
"795",0.00217
"796",0.26247
"797",0.59233
"798",0.01552
"799",0.50411
"800",0.18565
"801",0.01564
"802",0.61685
"803",0.63594
"804",0.06963
"805",0.51124
"806",0.55305
"807",0.00271
"808",0.07699
"809",0.5515
"810",0.70453
"811",0.25054
"812",0.05442
"813",0.00055
"814",0.35623
"815",0.04696
"816",0.43271
"817",0.19571
"818",0.97825
"819",0.1572
"820",0.94427
"821",0.95704
"822",0.14736
"823",0.62053
"824",0.83741
"825",0.63006
"826",0.06673
"827",0.26221
"828",0.04062
"829",0.14108
"830",0.01294
"831",0.25736
"832",0.05572
"833",0.15475
"834",0.5586
"835",0.54405
"836",0.82183
"837",0.80289
"838",0.7751
"839",0.04548
"840",0.71061
"841",0.39245
"842",0.13042
"843",0.15505
"844",0.27716
"845",0.84318
"846",0.72846
"847",0.04499
"848",0.17283
"849",0.43478
"850",0.03839
"851",0.20216
"852",0.87279
"853",0.44621
"854",0.52803
"855",0.56107
"856",0.57215
"857",0.86388
"858",0.25648
"859",0.28999
"860",0.1212
"861",0.05972
"862",0.23777
"863",0.01456
"864",0.56481
"865",0.50464
"866",0.67807
"867",0.75501
"868",0.81812
"869",0.41434
"870",0.25346
"871",0.12031
"872",0.29576
"873",0.18836
"874",0.00036
"875",0.20486
"876",0.56586
"877",0.19085
"878",0.10173
"879",0.59439
"880",0.54005
"881",0.47938
"882",0.07976
"883",0.2984
"884",0.4393
"885",0.03961
"886",0.49567
"887",0.13229
"888",0.3226
"889",0.13084
"890",0.14431
"891",0.04857
"892",0.00175
"893",0.25919
"894",0.01067
"895",0.66762
"896",0.23717
"897",0.21843
"898",0.29651
"899",0.02236
"900",0.21913
"901",0.89016
"902",0.53664
"903",0.77453
"904",0.46632
"905",0.80641
"906",0.71902
"907",0.44882
"908",0.00019
"909",0.39596
"910",0.42703
"911",0.09884
"912",0.08151
"913",0.31588
"914",0.15489
"915",0.5313
"916",0.4569
"917",0.18099
"918",0.71693
"919",0.07199
"920",0.90181
"921",0.3089
"922",0.22739
"923",0.19194
"924",0.68268
"925",0.03488
"926",0.05405
"927",0.41448
"928",0.2439
"929",0.06104
"930",0.53738
"931",0.41603
"932",0.09293
"933",0.00886
"934",0.27744
"935",0.63692
"936",0.30264
"937",0.06299
"938",0.25404
"939",0.54754
"940",0.88284
"941",0.36715
"942",0.92428
"943",0.50627
"944",0.04922
"945",0.95741
"946",0.01001
"947",0.08117
"948",0.40988
"949",0.00526
"950",0.01189
"951",0.32986
"952",0.21952
"953",0.07766
"954",0.48881
"955",0.21574
"956",0.06763
"957",0.51158
"958",0.01421
"959",0.45386
"960",0.66426
"961",0.62035
"962",0.68906
"963",0.68034
"964",0.08802
"965",0.84033
"966",0.92388
"967",0.30482
"968",0.05747
"969",0.25723
"970",0.36237
"971",0.13884
"972",0.6754
"973",0.10814
"974",0.57271
"975",0.41497
"976",0.5317
"977",0.40746
"978",0.43949
"979",0.31105
"980",0.85961
"981",0.92746
"982",0.63631
"983",0.32877
"984",0.97886
"985",0.46522
"986",0.22704
"987",0.10602
"988",0.72975
"989",0.30473
"990",0.38332
"991",0.00523
"992",0.32236
"993",0.39578
"994",0.77024
"995",0.17313
"996",0.31607
"997",0.49485
"998",0.25681
"999",0.7654
"1000",0.46058
